id,name,city,amount,date
1,Person_001,Paris,0.87,2024-02-02
2,Person_002,Madrid,1.74,2024-03-03
3,Person_003,Lyon,2.61,2024-04-04
4,Person_004,Rome,3.48,2024-05-05
5,Person_005,Vienna,4.35,2024-06-06
6,Person_006,Oslo,5.22,2024-07-07
7,Person_007,Porto,2.59,2024-08-08
8,Person_008,Prague,3.46,2024-09-09
9,Person_009,Athens,4.33,2024-10-10
10,Person_010,Berlin,5.20,2024-11-11
11,Person_011,Paris,6.07,2024-12-12
12,Person_012,Madrid,6.94,2024-01-13
13,Person_013,Lyon,7.81,2024-02-14
14,Person_014,Rome,5.18,2024-03-15
15,Person_015,Vienna,6.05,2024-04-16
16,Person_016,Oslo,6.92,2024-05-17
17,Person_017,Porto,7.79,2024-06-18
18,Person_018,Prague,8.66,2024-07-19
19,Person_019,Athens,9.53,2024-08-20
20,Person_020,Berlin,10.40,2024-09-21
21,Person_021,Paris,7.77,2024-10-22
22,Person_022,Madrid,8.64,2024-11-23
23,Person_023,Lyon,9.51,2024-12-24
24,Person_024,Rome,10.38,2024-01-25
25,Person_025,Vienna,11.25,2024-02-26
26,Person_026,Oslo,12.12,2024-03-27
27,Person_027,Porto,12.99,2024-04-28
28,Person_028,Prague,0.36,2024-05-01
29,Person_029,Athens,1.23,2024-06-02
30,Person_030,Berlin,2.10,2024-07-03
31,Person_031,Paris,2.97,2024-08-04
32,Person_032,Madrid,3.84,2024-09-05
33,Person_033,Lyon,4.71,2024-10-06
34,Person_034,Rome,5.58,2024-11-07
35,Person_035,Vienna,2.95,2024-12-08
36,Person_036,Oslo,3.82,2024-01-09
37,Person_037,Porto,4.69,2024-02-10
38,Person_038,Prague,5.56,2024-03-11
39,Person_039,Athens,6.43,2024-04-12
40,Person_040,Berlin,7.30,2024-05-13
41,Person_041,Paris,8.17,2024-06-14
42,Person_042,Madrid,5.54,2024-07-15
43,Person_043,Lyon,6.41,2024-08-16
44,Person_044,Rome,7.28,2024-09-17
45,Person_045,Vienna,8.15,2024-10-18
46,Person_046,Oslo,9.02,2024-11-19
47,Person_047,Porto,9.89,2024-12-20
48,Person_048,Prague,10.76,2024-01-21
49,Person_049,Athens,8.13,2024-02-22
50,Person_050,Berlin,9.00,2024-03-23
51,Person_051,Paris,9.87,2024-04-24
52,Person_052,Madrid,10.74,2024-05-25
53,Person_053,Lyon,11.61,2024-06-26
54,Person_054,Rome,12.48,2024-07-27
55,Person_055,Vienna,3.35,2024-08-28
56,Person_056,Oslo,0.72,2024-09-01
57,Person_057,Porto,1.59,2024-10-02
58,Person_058,Prague,2.46,2024-11-03
59,Person_059,Athens,3.33,2024-12-04
60,Person_060,Berlin,4.20,2024-01-05
61,Person_061,Paris,5.07,2024-02-06
62,Person_062,Madrid,5.94,2024-03-07
63,Person_063,Lyon,3.31,2024-04-08
64,Person_064,Rome,4.18,2024-05-09
65,Person_065,Vienna,5.05,2024-06-10
66,Person_066,Oslo,5.92,2024-07-11
67,Person_067,Porto,6.79,2024-08-12
68,Person_068,Prague,7.66,2024-09-13
69,Person_069,Athens,8.53,2024-10-14
70,Person_070,Berlin,5.90,2024-11-15
71,Person_071,Paris,6.77,2024-12-16
72,Person_072,Madrid,7.64,2024-01-17
73,Person_073,Lyon,8.51,2024-02-18
74,Person_074,Rome,9.38,2024-03-19
75,Person_075,Vienna,10.25,2024-04-20
76,Person_076,Oslo,11.12,2024-05-21
77,Person_077,Porto,8.49,2024-06-22
78,Person_078,Prague,9.36,2024-07-23
79,Person_079,Athens,10.23,2024-08-24
80,Person_080,Berlin,11.10,2024-09-25
81,Person_081,Paris,11.97,2024-10-26
82,Person_082,Madrid,2.84,2024-11-27
83,Person_083,Lyon,3.71,2024-12-28
84,Person_084,Rome,1.08,2024-01-01
85,Person_085,Vienna,1.95,2024-02-02
86,Person_086,Oslo,2.82,2024-03-03
87,Person_087,Porto,3.69,2024-04-04
88,Person_088,Prague,4.56,2024-05-05
89,Person_089,Athens,5.43,2024-06-06
90,Person_090,Berlin,6.30,2024-07-07
91,Person_091,Paris,3.67,2024-08-08
92,Person_092,Madrid,4.54,2024-09-09
93,Person_093,Lyon,5.41,2024-10-10
94,Person_094,Rome,6.28,2024-11-11
95,Person_095,Vienna,7.15,2024-12-12
96,Person_096,Oslo,8.02,2024-01-13
97,Person_097,Porto,8.89,2024-02-14
98,Person_098,Prague,6.26,2024-03-15
99,Person_099,Athens,7.13,2024-04-16
100,Person_100,Berlin,8.00,2024-05-17
101,Person_101,Paris,8.87,2024-06-18
102,Person_102,Madrid,9.74,2024-07-19
103,Person_103,Lyon,10.61,2024-08-20
104,Person_104,Rome,11.48,2024-09-21
105,Person_105,Vienna,8.85,2024-10-22
106,Person_106,Oslo,9.72,2024-11-23
107,Person_107,Porto,10.59,2024-12-24
108,Person_108,Prague,11.46,2024-01-25
109,Person_109,Athens,2.33,2024-02-26
110,Person_110,Berlin,3.20,2024-03-27
111,Person_111,Paris,4.07,2024-04-28
112,Person_112,Madrid,1.44,2024-05-01
113,Person_113,Lyon,2.31,2024-06-02
114,Person_114,Rome,3.18,2024-07-03
115,Person_115,Vienna,4.05,2024-08-04
116,Person_116,Oslo,4.92,2024-09-05
117,Person_117,Porto,5.79,2024-10-06
118,Person_118,Prague,6.66,2024-11-07
119,Person_119,Athens,4.03,2024-12-08
120,Person_120,Berlin,4.90,2024-01-09
121,Person_121,Paris,5.77,2024-02-10
122,Person_122,Madrid,6.64,2024-03-11
123,Person_123,Lyon,7.51,2024-04-12
