,Temperature,Temperature,Temperature,Pressure,Pressure,Flow,Flow
time,Reactor,Coolant,Ambient,Inlet,Outlet,Feed,Product
s,°C,°C,°C,bar,bar,L/min,L/min
0,25.00,18.00,21.00,1.00,0.89,12.00,10.60
1,26.32,18.30,21.03,1.02,0.90,12.07,10.67
2,27.61,18.58,21.06,1.04,0.91,12.13,10.73
3,28.86,18.85,21.09,1.06,0.92,12.20,10.80
4,30.08,19.09,21.12,1.08,0.94,12.27,10.87
5,31.27,19.29,21.15,1.10,0.95,12.33,10.93
6,32.42,19.45,21.18,1.12,0.96,12.40,11.00
7,33.53,19.59,21.21,1.13,0.97,12.46,11.07
8,34.61,19.69,21.24,1.15,0.98,12.53,11.13
9,35.65,19.78,21.27,1.17,0.99,12.59,11.20
10,36.65,19.86,21.30,1.19,0.99,12.65,11.27
11,37.62,19.94,21.33,1.20,1.00,12.72,11.33
12,38.55,20.03,21.36,1.22,1.01,12.78,11.40
13,39.45,20.14,21.39,1.23,1.01,12.84,11.46
14,40.31,20.28,21.41,1.24,1.01,12.90,11.53
15,41.14,20.44,21.44,1.25,1.02,12.96,11.59
16,41.94,20.63,21.47,1.26,1.02,13.02,11.65
17,42.70,20.83,21.50,1.27,1.02,13.07,11.72
18,43.44,21.05,21.53,1.28,1.02,13.13,11.78
19,44.15,21.27,21.56,1.29,1.02,13.18,11.84
20,44.84,21.48,21.58,1.29,1.02,13.24,11.90
21,45.51,21.67,21.61,1.30,1.01,13.29,11.96
22,46.15,21.83,21.64,1.30,1.01,13.34,12.02
23,46.78,21.95,21.67,1.30,1.01,13.39,12.07
24,47.39,22.02,21.69,1.30,1.00,13.43,12.13
25,47.99,22.06,21.72,1.30,0.99,13.48,12.18
26,48.57,22.06,21.75,1.30,0.99,13.52,12.24
27,49.15,22.03,21.77,1.29,0.98,13.57,12.29
28,49.72,21.97,21.80,1.29,0.97,13.61,12.34
29,50.28,21.90,21.82,1.28,0.96,13.65,12.39
30,50.84,21.83,21.85,1.27,0.95,13.68,12.43
31,51.39,21.76,21.87,1.26,0.94,13.72,12.48
32,51.94,21.71,21.90,1.25,0.93,13.75,12.52
33,52.49,21.69,21.92,1.24,0.91,13.78,12.57
34,53.04,21.68,21.94,1.23,0.90,13.81,12.61
35,53.58,21.70,21.97,1.22,0.89,13.84,12.65
36,54.13,21.73,21.99,1.20,0.87,13.86,12.68
37,54.67,21.78,22.01,1.19,0.86,13.89,12.72
38,55.21,21.82,22.03,1.17,0.85,13.91,12.75
39,55.75,21.84,22.05,1.15,0.83,13.93,12.78
40,56.28,21.85,22.08,1.14,0.82,13.94,12.81
41,56.81,21.82,22.10,1.12,0.80,13.96,12.84
42,57.34,21.75,22.12,1.10,0.79,13.97,12.86
43,57.85,21.64,22.14,1.08,0.77,13.98,12.89
44,58.36,21.49,22.16,1.06,0.76,13.99,12.91
45,58.85,21.31,22.17,1.04,0.74,13.99,12.93
46,59.34,21.09,22.19,1.02,0.73,14.00,12.94
47,59.81,20.86,22.21,1.00,0.72,14.00,12.96
48,60.27,20.62,22.23,0.98,0.70,14.00,12.97
49,60.71,20.38,22.25,0.96,0.69,14.00,12.98
50,61.13,20.15,22.26,0.94,0.68,13.99,12.99
51,61.53,19.94,22.28,0.92,0.67,13.98,12.99
52,61.92,19.76,22.29,0.90,0.65,13.97,13.00
53,62.29,19.61,22.31,0.89,0.64,13.96,13.00
54,62.63,19.48,22.32,0.87,0.63,13.95,13.00
55,62.96,19.38,22.34,0.85,0.62,13.93,13.00
56,63.26,19.29,22.35,0.83,0.62,13.91,12.99
57,63.55,19.19,22.36,0.82,0.61,13.89,12.98
58,63.82,19.10,22.38,0.80,0.60,13.87,12.97
59,64.06,18.98,22.39,0.79,0.60,13.85,12.96
60,64.30,18.84,22.40,0.77,0.59,13.82,12.95
61,64.51,18.66,22.41,0.76,0.59,13.79,12.93
62,64.71,18.46,22.42,0.75,0.58,13.76,12.91
63,64.90,18.22,22.43,0.74,0.58,13.73,12.89
64,65.07,17.95,22.44,0.73,0.58,13.69,12.87
65,65.24,17.66,22.45,0.72,0.58,13.66,12.85
66,65.40,17.37,22.45,0.71,0.58,13.62,12.82
67,65.55,17.07,22.46,0.71,0.58,13.58,12.79
68,65.69,16.79,22.47,0.70,0.59,13.53,12.76
69,65.84,16.53,22.47,0.70,0.59,13.49,12.73
70,65.98,16.30,22.48,0.70,0.59,13.45,12.69
71,66.13,16.11,22.48,0.70,0.60,13.40,12.66
72,66.28,15.96,22.49,0.70,0.61,13.35,12.62
73,66.43,15.84,22.49,0.70,0.61,13.30,12.58
